draft_year,player,player_id,rookie_season,minutes_used,PTS,TRB,AST,hit_cap,STL,BLK,TOV,_key,_done,_failed
2000.0,Keyon Dooling,doolike01,2001,900.0,321.9893992932864,61.1236749116608,128.1236749116608,True,,,,,,
2000.0,Jamal Crawford,crawfja01,2001,900.0,240.8248587570621,70.32994350282485,124.16497175141242,True,,,,,,
2000.0,Chris Mihm,mihmch01,2001,900.0,339.69602272727275,215.2784090909091,10.37973484848485,True,,,,,,
2005.0,Monta Ellis,ellismo01,2006,886.0333333333334,334.0,105.0,78.0,,32.0,11.0,58.0,"('ellismo01', 2006)",False,False
2001.0,Will Solomon,solomwi01,2002,883.1833333333332,321.0,68.0,92.0,,35.0,7.0,62.0,,,
2002.0,Kareem Rush,rushka01,2003,874.7500000000001,227.0,94.0,68.0,,10.0,11.0,63.0,,,
2004.0,Kris Humphries,humphkr01,2005,869.0500000000002,278.0,197.0,43.0,,25.0,18.0,52.0,"('humphkr01', 2005)",False,False
2004.0,Anderson Varejão,varejan01,2005,868.7833333333333,266.0,257.0,27.0,,41.0,38.0,26.0,"('varejan01', 2005)",False,False
2006.0,Thabo Sefolosha,sefolth01,2007,867.9333333333328,256.0,153.0,60.0,,33.0,11.0,60.0,"('sefolth01', 2007)",False,False
2006.0,Sergio Rodríguez,rodrise01,2007,861.8166666666672,247.0,91.0,218.0,,35.0,2.0,77.0,"('rodrise01', 2007)",False,False
2003.0,Kyle Korver,korveky01,2004,861.7666666666668,330.0,111.0,40.0,,25.0,8.0,41.0,"('korveky01', 2004)",False,False
2004.0,Shaun Livingston,livinsh01,2005,820.05,222.0,89.0,151.0,,32.0,11.0,75.0,"('livinsh01', 2005)",False,False
2001.0,Kwame Brown,brownkw01,2002,817.0999999999998,258.0,198.0,43.0,,16.0,26.0,43.0,,,
2004.0,Royal Ivey,iveyro01,2005,813.5166666666667,220.0,84.0,103.0,,39.0,7.0,58.0,"('iveyro01', 2005)",False,False
2002.0,Melvin Ely,elyme01,2003,802.9999999999999,236.0,174.0,15.0,,10.0,32.0,50.0,,,
2006.0,David Noel,noelda01,2007,791.7500000000001,184.0,123.0,65.0,,25.0,9.0,40.0,"('noelda01', 2007)",False,False
2006.0,Mardy Collins,collima01,2007,777.0833333333335,235.0,104.0,83.0,,32.0,3.0,57.0,"('collima01', 2007)",False,False
2003.0,Mo Williams,willima01,2004,772.9499999999999,284.0,72.0,76.0,,28.0,2.0,51.0,"('willima01', 2004)",False,False
2003.0,Willie Green,greenwi01,2004,767.1166666666667,364.0,65.0,53.0,,26.0,5.0,59.0,"('greenwi01', 2004)",False,False
2004.0,David Harrison,harrida01,2005,759.9166666666665,264.0,135.0,13.0,,16.0,55.0,53.0,"('harrida01', 2005)",False,False
2002.0,Dan Gadzuric,gadzuda01,2003,759.35,169.0,197.0,9.0,,22.0,52.0,27.0,,,
2006.0,Alexander Johnson,johnsal01,2007,752.6833333333332,260.0,181.0,17.0,,25.0,35.0,47.0,"('johnsal01', 2007)",False,False
2003.0,Mickaël Piétrus,pietrmi01,2004,752.4333333333334,279.0,119.0,27.0,,32.0,12.0,40.0,"('pietrmi01', 2004)",False,False
2004.0,Rafael Araújo,araujra01,2005,735.6166666666666,196.0,185.0,16.0,,21.0,8.0,52.0,"('araujra01', 2005)",False,False
2005.0,Hakim Warrick,warriha01,2006,724.0166666666668,278.0,144.0,30.0,,14.0,21.0,56.0,"('warriha01', 2006)",False,False
2006.0,Leon Powe,powele01,2007,719.8666666666667,264.0,215.0,10.0,,14.0,22.0,47.0,"('powele01', 2007)",False,False
2003.0,Luke Walton,waltolu01,2004,718.0000000000002,174.0,127.0,113.0,,28.0,8.0,44.0,"('waltolu01', 2004)",False,False
2004.0,Jackson Vroman,vromaja01,2005,706.1000000000001,212.0,175.0,40.0,,25.0,19.0,64.0,"('vromaja01', 2005)",False,False
2002.0,Lonny Baxter,baxtelo01,2003,683.6,262.0,165.0,16.0,,9.0,22.0,46.0,,,
2006.0,Ronnie Brewer,brewero02,2007,675.0999999999997,260.0,75.0,24.0,,37.0,6.0,24.0,"('brewero02', 2007)",False,False
2006.0,Josh Boone,boonejo01,2007,668.6500000000002,254.0,176.0,10.0,,11.0,21.0,33.0,"('boonejo01', 2007)",False,False
2002.0,Chris Jefferies,jeffech01,2003,666.6166666666667,197.0,59.0,22.0,,19.0,16.0,45.0,,,
2006.0,Solomon Jones,jonesso01,2007,665.7166666666667,189.0,136.0,11.0,,11.0,42.0,25.0,"('jonesso01', 2007)",False,False
2003.0,Zaza Pachulia,pachuza01,2004,658.9333333333333,194.0,174.0,13.0,,21.0,12.0,34.0,"('pachuza01', 2004)",False,False
2002.0,Juan Dixon,dixonju01,2003,648.5166666666667,270.0,72.0,40.0,,26.0,3.0,42.0,,,
2000.0,Mark Madsen,madsema01,2001,636.9333333333333,137.0,152.0,24.0,,8.0,8.0,27.0,,,
2006.0,Hilton Armstrong,armsthi01,2007,634.15,176.0,149.0,10.0,,12.0,26.0,35.0,"('armsthi01', 2007)",False,False
2000.0,A.J. Guyton,guytoaj01,2001,628.55,198.0,36.0,64.0,,9.0,5.0,24.0,,,
2006.0,JJ Redick,redicjj01,2007,622.4000000000001,252.0,52.0,36.0,,12.0,0.0,21.0,"('redicjj01', 2007)",False,False
2003.0,Žarko Čabarkapa,cabarza01,2004,574.5833333333335,203.0,99.0,40.0,,10.0,13.0,54.0,"('cabarza01', 2004)",False,False
2001.0,Kenny Satterfield,satteke01,2002,559.8666666666668,189.0,52.0,108.0,,31.0,1.0,53.0,,,
2006.0,Shawne Williams,willish03,2007,556.2666666666667,180.0,83.0,22.0,,6.0,8.0,24.0,"('willish03', 2007)",False,False
2000.0,Eddie House,houseed01,2001,544.8333333333333,251.0,42.0,52.0,,13.0,0.0,35.0,,,
2006.0,Cedric Simmons,simmoce01,2007,533.9333333333333,126.0,107.0,12.0,,8.0,23.0,22.0,"('simmoce01', 2007)",False,False
2004.0,Viktor Khryapa,khryavi01,2005,529.0666666666667,135.0,108.0,25.0,,20.0,18.0,33.0,"('khryavi01', 2005)",False,False
2005.0,Linas Kleiza,kleizli01,2006,518.9333333333334,213.0,116.0,15.0,,10.0,13.0,16.0,"('kleizli01', 2006)",False,False
2002.0,Dan Dickau,dickada01,2003,518.1333333333332,183.0,43.0,85.0,,14.0,2.0,53.0,,,
2001.0,Loren Woods,woodslo01,2002,515.7666666666667,110.0,122.0,22.0,,17.0,34.0,36.0,,,
2001.0,Steven Hunter,huntest01,2002,514.0166666666667,189.0,97.0,5.0,,5.0,43.0,16.0,,,
2003.0,Travis Hansen,hansetr01,2004,509.53333333333336,123.0,70.0,19.0,,10.0,9.0,15.0,"('hansetr01', 2004)",False,False
2004.0,Delonte West,westde01,2005,504.55,175.0,65.0,53.0,,21.0,8.0,24.0,"('westde01', 2005)",False,False
2003.0,Mike Sweetney,sweetmi01,2004,496.71666666666675,180.0,157.0,14.0,,18.0,12.0,32.0,"('sweetmi01', 2004)",False,False
2006.0,Hassan Adams,adamsha01,2007,495.4499999999998,174.0,77.0,13.0,,17.0,4.0,22.0,"('adamsha01', 2007)",False,False
2002.0,John Salmons,salmojo01,2003,495.1666666666667,132.0,59.0,47.0,,17.0,6.0,29.0,,,
2002.0,Chris Wilcox,wilcoch01,2003,479.7333333333334,171.0,104.0,21.0,,7.0,12.0,26.0,,,
2003.0,Zoran Planinić,planizo01,2004,467.03333333333336,153.0,55.0,68.0,,13.0,3.0,36.0,"('planizo01', 2004)",False,False
2004.0,Kevin Martin,martike02,2005,458.1500000000001,131.0,58.0,22.0,False,,,,,,
2001.0,Alton Ford,fordal02,2002,449.6666666666668,164.0,107.0,7.0,,6.0,7.0,32.0,,,
2006.0,Dee Brown,brownde03,2007,449.5666666666666,94.0,40.0,83.0,,22.0,7.0,31.0,"('brownde03', 2007)",False,False
2002.0,Ryan Humphrey,humphry01,2003,443.3,93.0,99.0,11.0,,9.0,18.0,23.0,,,
2002.0,Marcus Haislip,haislma01,2003,441.3500000000001,161.0,53.0,9.0,,7.0,18.0,21.0,,,
2003.0,Brian Cook,cookbr01,2004,437.7999999999999,155.0,101.0,20.0,,16.0,16.0,17.0,"('cookbr01', 2004)",False,False
2004.0,Matt Freije,freijma01,2005,436.96666666666664,93.0,61.0,20.0,,13.0,2.0,17.0,"('freijma01', 2005)",False,False
2002.0,Tayshaun Prince,princta01,2003,435.44999999999993,137.0,45.0,24.0,,10.0,14.0,21.0,,,
2004.0,Donta Smith,smithdo04,2005,433.63333333333327,127.0,52.0,39.0,,23.0,5.0,25.0,"('smithdo04', 2005)",False,False
2000.0,Eduardo Nájera,najered01,2001,432.61666666666673,131.0,95.0,27.0,,13.0,8.0,17.0,,,
2001.0,Gerald Wallace,wallage01,2002,431.7333333333335,173.0,89.0,27.0,,19.0,6.0,22.0,,,
2004.0,Lionel Chalmers,chalmli01,2005,424.36666666666673,111.0,31.0,51.0,,13.0,0.0,24.0,"('chalmli01', 2005)",False,False
2003.0,Jason Kapono,kaponja01,2004,423.35,145.0,55.0,14.0,,13.0,2.0,21.0,"('kaponja01', 2004)",False,False
2005.0,Wayne Simien,simiewa01,2006,414.2666666666668,146.0,88.0,7.0,,13.0,1.0,24.0,"('simiewa01', 2006)",False,False
2003.0,Brandon Hunter,huntebr01,2004,404.83333333333337,125.0,118.0,19.0,,13.0,1.0,22.0,"('huntebr01', 2004)",False,False
2004.0,Sasha Vujačić,vujacsa01,2005,402.4333333333333,101.0,62.0,51.0,,12.0,2.0,15.0,"('vujacsa01', 2005)",False,False
2005.0,Sean May,mayse01,2006,398.4166666666667,189.0,109.0,22.0,,17.0,12.0,33.0,"('mayse01', 2006)",False,False
2004.0,Andris Biedriņš,biedran01,2005,382.3,109.0,118.0,12.0,,12.0,24.0,12.0,"('biedran01', 2005)",False,False
2005.0,Gerald Green,greenge01,2006,373.7166666666667,167.0,41.0,18.0,,13.0,4.0,22.0,"('greenge01', 2006)",False,False
2005.0,Antoine Wright,wrighan01,2006,370.2166666666666,70.0,30.0,12.0,,4.0,3.0,21.0,"('wrighan01', 2006)",False,False
2006.0,Quincy Douby,doubyqu01,2007,359.1833333333334,119.0,37.0,15.0,,15.0,4.0,15.0,"('doubyqu01', 2007)",False,False
2003.0,Reece Gaines,gainere01,2004,354.6833333333333,69.0,39.0,40.0,,11.0,2.0,18.0,"('gainere01', 2004)",False,False
2001.0,Bobby Simmons,simmobo01,2002,339.71666666666664,112.0,52.0,17.0,,13.0,5.0,14.0,,,
2005.0,Andrew Bynum,bynuman01,2006,338.3166666666667,74.0,80.0,9.0,,4.0,22.0,17.0,"('bynuman01', 2006)",False,False
2006.0,Bobby Jones,jonesbo02,2007,335.4833333333334,110.0,57.0,16.0,,11.0,1.0,18.0,"('jonesbo02', 2007)",False,False
2002.0,Qyntel Woods,woodsqy01,2003,334.9999999999999,128.0,53.0,12.0,,15.0,1.0,23.0,,,
2004.0,Bernard Robinson,robinbe01,2005,328.4333333333332,93.0,48.0,30.0,,11.0,4.0,20.0,"('robinbe01', 2005)",False,False
2001.0,Antonis Fotsis,fotsian01,2002,317.79999999999995,108.0,62.0,10.0,,9.0,11.0,21.0,,,
2000.0,DeShawn Stevenson,stevede01,2001,295.6833333333333,89.0,28.0,18.0,,10.0,2.0,28.0,,,
2001.0,Brian Scalabrine,scalabr01,2002,291.4333333333334,60.0,51.0,21.0,,9.0,2.0,24.0,,,
2002.0,Jared Jeffries,jeffrja01,2003,290.3500000000001,79.0,58.0,16.0,,8.0,5.0,21.0,,,
2002.0,Tamar Slay,slayta01,2003,273.5666666666666,92.0,31.0,14.0,,14.0,3.0,20.0,,,
2005.0,Brandon Bass,bassbr01,2006,268.4166666666667,68.0,68.0,3.0,,3.0,7.0,11.0,"('bassbr01', 2006)",False,False
2000.0,Joel Przybilla,przybjo01,2001,267.06666666666666,27.0,71.0,2.0,False,,,,,,
2000.0,Dalibor Bagarić,bagarda01,2001,260.0,47.0,56.0,10.0,,9.0,16.0,21.0,,,
2004.0,Pape Sow,sowpa01,2005,251.9666666666667,62.0,57.0,2.0,,12.0,4.0,10.0,"('sowpa01', 2005)",False,False
2005.0,Travis Diener,dienetr01,2006,245.98333333333335,88.0,21.0,16.0,,7.0,0.0,10.0,"('dienetr01', 2006)",False,False
2001.0,Kedrick Brown,brownke01,2002,245.13333333333333,63.0,50.0,15.0,,18.0,7.0,7.0,,,
2001.0,Ruben Boumtje-Boumtje,boumtru01,2002,244.88333333333335,39.0,55.0,4.0,,3.0,16.0,14.0,,,
2000.0,Dan Langhi,langhda01,2001,240.6833333333333,90.0,41.0,4.0,,7.0,1.0,8.0,,,
2001.0,Zach Randolph,randoza01,2002,237.21666666666675,114.0,69.0,13.0,,7.0,4.0,15.0,,,
2002.0,Jiří Welsch,welscji01,2003,229.95,61.0,28.0,27.0,,8.0,2.0,19.0,,,
2003.0,Maciej Lampe,lampema01,2004,224.95000000000002,96.0,44.0,9.0,,3.0,3.0,15.0,"('lampema01', 2004)",False,False
2000.0,Soumaila Samake,samakso01,2001,223.1,46.0,53.0,1.0,,2.0,14.0,4.0,,,
2000.0,Olumide Oyedeji,oyedeol01,2001,220.4833333333333,45.0,67.0,2.0,,7.0,10.0,11.0,,,
2000.0,Jason Collier,collija02,2001,218.9333333333333,71.0,37.0,6.0,,2.0,3.0,11.0,,,
2004.0,Antonio Burks,burksan01,2005,217.41666666666663,73.0,12.0,28.0,,13.0,1.0,12.0,"('burksan01', 2005)",False,False
2006.0,Maurice Ager,agerma01,2007,214.38333333333333,69.0,21.0,7.0,,4.0,3.0,15.0,"('agerma01', 2007)",False,False
2005.0,Robert Whaley,whalero01,2006,211.85,49.0,43.0,17.0,,7.0,8.0,14.0,"('whalero01', 2006)",False,False
2005.0,C.J. Miles,milescj01,2006,202.83333333333331,79.0,38.0,16.0,,7.0,2.0,9.0,"('milescj01', 2006)",False,False
2006.0,Shannon Brown,brownsh01,2007,201.51666666666668,73.0,21.0,10.0,,7.0,3.0,14.0,"('brownsh01', 2007)",False,False
2001.0,Brandon Armstrong,armstbr01,2002,194.9333333333333,64.0,16.0,8.0,,7.0,1.0,8.0,,,
2006.0,Steve Novak,novakst01,2007,190.53333333333333,51.0,26.0,6.0,,5.0,0.0,4.0,"('novakst01', 2007)",False,False
2006.0,Ryan Hollins,holliry01,2007,185.28333333333336,64.0,31.0,1.0,,4.0,7.0,16.0,"('holliry01', 2007)",False,False
2005.0,Lawrence Roberts,roberla01,2006,180.76666666666668,51.0,49.0,5.0,,8.0,2.0,5.0,"('roberla01', 2006)",False,False
2006.0,Paul Davis,davispa01,2007,179.83333333333326,51.0,44.0,7.0,,6.0,5.0,8.0,"('davispa01', 2007)",False,False
2000.0,Mike Smith,smithmi03,2001,179.48333333333332,51.0,22.0,10.0,,5.0,3.0,7.0,,,
2001.0,Samuel Dalembert,dalemsa01,2002,175.86666666666667,51.0,68.0,5.0,,6.0,13.0,14.0,,,
2005.0,Andray Blatche,blatcan01,2006,175.48333333333332,65.0,38.0,10.0,,5.0,7.0,12.0,"('blatcan01', 2006)",False,False
2006.0,Kyle Lowry,lowryky01,2007,175.41666666666666,56.0,31.0,32.0,,14.0,1.0,12.0,"('lowryky01', 2007)",False,False
2006.0,Damir Markota,markoda01,2007,170.38333333333335,51.0,31.0,6.0,,3.0,1.0,15.0,"('markoda01', 2007)",False,False
2006.0,Mouhamed Sene,senesa01,2007,169.45,53.0,45.0,0.0,,3.0,12.0,11.0,"('senesa01', 2007)",False,False
2000.0,Lavor Postell,postela01,2001,168.23333333333332,59.0,25.0,5.0,,4.0,2.0,17.0,,,
2002.0,Frank Williams,willifr02,2003,167.43333333333334,28.0,18.0,34.0,,7.0,2.0,17.0,,,
2006.0,Will Blalock,blalowi01,2007,165.68333333333334,25.0,15.0,17.0,,5.0,0.0,12.0,"('blalowi01', 2007)",False,False
2005.0,Ronny Turiaf,turiaro01,2006,161.25000000000003,45.0,37.0,8.0,,3.0,10.0,7.0,"('turiaro01', 2006)",False,False
2003.0,Darko Miličić,milicda01,2004,159.6166666666667,48.0,43.0,7.0,,7.0,15.0,13.0,"('milicda01', 2004)",False,False
2005.0,Jason Maxiell,maxieja01,2006,158.76666666666665,60.0,28.0,3.0,,4.0,5.0,11.0,"('maxieja01', 2006)",False,False
2003.0,Dahntay Jones,jonesda02,2004,154.38333333333333,36.0,23.0,12.0,,5.0,6.0,12.0,"('jonesda02', 2004)",False,False
2005.0,Lou Williams,willilo02,2006,144.68333333333334,56.0,19.0,10.0,,5.0,0.0,13.0,"('willilo02', 2006)",False,False
2000.0,Jake Voskuhl,voskuja01,2001,143.95,30.0,34.0,5.0,,5.0,6.0,12.0,,,
2005.0,Chris Taft,taftch01,2006,143.91666666666669,47.0,36.0,2.0,,2.0,7.0,2.0,"('taftch01', 2006)",False,False
2006.0,James White,whiteja02,2007,136.56666666666666,50.0,20.0,5.0,,3.0,1.0,5.0,"('whiteja02', 2007)",False,False
2000.0,Jérôme Moïso,moisoje01,2001,136.03333333333333,35.0,42.0,3.0,False,,,,,,
2005.0,Bracey Wright,wrighbr02,2006,135.1,62.0,18.0,5.0,,1.0,0.0,8.0,"('wrighbr02', 2006)",False,False
2001.0,Rodney White,whitero02,2002,127.5,56.0,18.0,12.0,,9.0,2.0,14.0,,,
2005.0,Yaroslav Korolev,korolya01,2006,127.01666666666665,27.0,13.0,9.0,,3.0,0.0,6.0,"('korolya01', 2006)",False,False
2001.0,Alvin Jones,jonesal01,2002,124.6,26.0,36.0,3.0,,3.0,9.0,11.0,,,
2000.0,Brian Cardinal,cardibr01,2001,124.26666666666668,31.0,23.0,3.0,,7.0,2.0,9.0,,,
2006.0,Patrick O'Bryant,obryapa01,2007,118.75000000000001,31.0,21.0,9.0,,6.0,8.0,8.0,"('obryapa01', 2007)",False,False
2001.0,Michael Bradley,bradlmi01,2002,117.65,30.0,24.0,3.0,,0.0,6.0,6.0,,,
2004.0,Justin Reed,reedju01,2005,115.95000000000002,41.0,16.0,10.0,,3.0,1.0,5.0,"('reedju01', 2005)",False,False
2002.0,Roger Mason,masonro01,2003,114.25,30.0,12.0,12.0,,4.0,0.0,5.0,,,
2002.0,Fred Jones,jonesfr01,2003,112.56666666666666,23.0,9.0,5.0,,6.0,1.0,6.0,,,
2001.0,DeSagana Diop,diopde01,2002,109.5,25.0,17.0,5.0,,1.0,10.0,12.0,,,
2006.0,Marcus Vinicius,vincima01,2007,103.35,22.0,11.0,5.0,,2.0,1.0,6.0,"('vincima01', 2007)",False,False
2004.0,Ha Seung-Jin,seungha01,2005,100.16666666666664,26.0,18.0,2.0,,1.0,5.0,12.0,"('seungha01', 2005)",False,False
2006.0,P.J. Tucker,tuckepj01,2007,83.41666666666666,30.0,23.0,3.0,,2.0,0.0,6.0,"('tuckepj01', 2007)",False,False
2002.0,Boštjan Nachbar,nachbbo01,2003,78.16666666666667,29.0,11.0,3.0,,2.0,2.0,6.0,,,
2001.0,Kirk Haston,hastoki01,2002,77.25,26.0,20.0,5.0,,0.0,1.0,3.0,,,
2001.0,Jeff Trepagnier,trepaje01,2002,75.68333333333334,18.0,12.0,12.0,,8.0,4.0,11.0,,,
2004.0,Luis Flores,florelu01,2005,74.33333333333333,35.0,3.0,11.0,,2.0,0.0,11.0,"('florelu01', 2005)",False,False
2005.0,Von Wafer,wafervo01,2006,72.76666666666668,20.0,8.0,4.0,,3.0,0.0,1.0,"('wafervo01', 2006)",False,False
2002.0,Robert Archibald,archiro01,2003,72.08333333333333,19.0,17.0,3.0,,0.0,3.0,7.0,,,
2004.0,Robert Swift,swiftro01,2005,69.68333333333332,15.0,5.0,2.0,,1.0,7.0,4.0,"('swiftro01', 2005)",False,False
2000.0,Jabari Smith,smithja01,2001,65.88333333333333,26.0,8.0,6.0,,4.0,0.0,3.0,,,
2000.0,Donnell Harvey,harvedo01,2001,63.883333333333326,22.0,20.0,2.0,,3.0,1.0,7.0,,,
2001.0,Damone Brown,brownda02,2002,63.8,23.0,4.0,2.0,,1.0,1.0,9.0,,,
2002.0,Ronald Murray,murraro01,2003,62.900000000000006,27.0,4.0,5.0,,4.0,0.0,8.0,,,
2000.0,Dan McClintock,mcclida01,2001,58.46666666666667,18.0,17.0,1.0,,0.0,2.0,3.0,,,
2004.0,Luke Jackson,jackslu02,2005,43.08333333333333,29.0,6.0,3.0,,0.0,0.0,2.0,"('jackslu02', 2005)",False,False
2005.0,Dijon Thompson,thompdi01,2006,42.533333333333324,28.0,11.0,1.0,,3.0,1.0,2.0,"('thompdi01', 2006)",False,False
2001.0,Jamison Brewer,breweja01,2002,42.31666666666666,4.0,8.0,9.0,,2.0,0.0,3.0,,,
2005.0,Amir Johnson,johnsam01,2006,38.766666666666666,20.0,4.0,3.0,,0.0,2.0,4.0,"('johnsam01', 2006)",False,False
2001.0,Joseph Forte,fortejo01,2002,38.03333333333333,6.0,6.0,6.0,,2.0,0.0,3.0,,,
2000.0,Erick Barkley,barkler01,2001,37.35,19.0,3.0,6.0,,2.0,0.0,5.0,,,
2003.0,Kendrick Perkins,perkike01,2004,35.21666666666667,22.0,14.0,3.0,,0.0,2.0,5.0,"('perkike01', 2004)",False,False
2005.0,Alex Acker,ackeral01,2006,35.1,9.0,5.0,4.0,,1.0,0.0,4.0,"('ackeral01', 2006)",False,False
2000.0,Michael Redd,reddmi01,2001,35.05,13.0,4.0,1.0,,1.0,0.0,1.0,,,
2003.0,Troy Bell,belltr01,2004,34.9,11.0,4.0,4.0,,1.0,0.0,6.0,"('belltr01', 2004)",False,False
2001.0,Jeryl Sasser,sasseje01,2002,34.21666666666667,10.0,7.0,2.0,,3.0,0.0,2.0,,,
2002.0,Tito Maddox,maddoti01,2003,34.016666666666666,11.0,7.0,5.0,,3.0,1.0,3.0,,,
2005.0,Julius Hodge,hodgeju01,2006,32.99999999999999,13.0,7.0,6.0,,2.0,0.0,8.0,"('hodgeju01', 2006)",False,False
2003.0,Ndudi Ebi,ebind01,2004,31.533333333333335,13.0,3.0,3.0,,0.0,4.0,3.0,"('ebind01', 2004)",False,False
2004.0,Dorell Wright,wrighdo01,2005,27.733333333333334,7.0,1.0,3.0,,4.0,0.0,3.0,"('wrighdo01', 2005)",False,False
2003.0,James Jones,jonesja02,2004,26.016666666666666,7.0,2.0,0.0,,1.0,0.0,0.0,"('jonesja02', 2004)",False,False
2004.0,Andre Emmett,emmetan01,2005,25.933333333333334,7.0,2.0,0.0,,0.0,0.0,1.0,"('emmetan01', 2005)",False,False
2004.0,Peter John Ramos,ramospe01,2005,19.566666666666666,11.0,4.0,0.0,,0.0,1.0,3.0,"('ramospe01', 2005)",False,False
2003.0,Travis Outlaw,outlatr01,2004,18.75,8.0,4.0,1.0,,1.0,0.0,1.0,"('outlatr01', 2004)",False,False
2000.0,Jason Hart,hartja01,2001,9.916666666666666,2.0,0.0,1.0,,0.0,0.0,2.0,,,
2000.0,Mamadou N'Diaye,ndiayma02,2001,9.433333333333334,4.0,2.0,0.0,,0.0,0.0,0.0,,,
2005.0,Martynas Andriuškevičius,andrima01,2006,9.383333333333333,0.0,4.0,0.0,,2.0,0.0,0.0,"('andrima01', 2006)",False,False
2002.0,Jamal Sampson,sampsja01,2003,8.816666666666666,0.0,2.0,1.0,,1.0,0.0,0.0,,,
2004.0,Pavel Podkolzin,podkopa01,2005,7.583333333333334,1.0,2.0,0.0,,0.0,0.0,2.0,"('podkopa01', 2005)",False,False
2006.0,James Augustine,augusja01,2007,7.316666666666666,2.0,3.0,2.0,,0.0,0.0,0.0,"('augusja01', 2007)",False,False
2002.0,Chris Owens,owensch01,2003,6.316666666666666,4.0,1.0,0.0,,0.0,0.0,1.0,,,
2003.0,Jerome Beasley,beaslje01,2004,5.116666666666667,2.0,1.0,0.0,,0.0,0.0,0.0,"('beaslje01', 2004)",False,False
2003.0,Slavko Vraneš,vranesl01,2004,2.75,0.0,0.0,0.0,,0.0,0.0,0.0,"('vranesl01', 2004)",False,False
